Country	variable	value
Lithuania	Evo_Indicator_2_4	1.8371704
Luxembourg	Evo_Indicator_2_4	-1.189247633
Latvia	Evo_Indicator_2_4	2.067345411
Mexico	Evo_Indicator_2_4	1.111111111
Netherlands	Evo_Indicator_2_4	-3.77446524
Norway	Evo_Indicator_2_4	-0.656297893
New Zealand	Evo_Indicator_2_4	3.235897436
Poland	Evo_Indicator_2_4	0.512699777
Portugal	Evo_Indicator_2_4	-0.962408266
Slovak Republic	Evo_Indicator_2_4	-1.550674286
Slovenia	Evo_Indicator_2_4	4.004535902
Sweden	Evo_Indicator_2_4	-2.514024761
Turkey	Evo_Indicator_2_4	3.778378233
United States	Evo_Indicator_2_4	0.383695741
OECD	Year_Indicator_2_4	2017 or latest
Australia	Year_Indicator_2_4	2017 or latest
Austria	Year_Indicator_2_4	2017 or latest
Belgium	Year_Indicator_2_4	2017 or latest
Canada	Year_Indicator_2_4	2017 or latest
Switzerland	Year_Indicator_2_4	2017 or latest
Chile	Year_Indicator_2_4	2017 or latest
Czech Republic	Year_Indicator_2_4	2017 or latest
Germany	Year_Indicator_2_4	2017 or latest
Denmark	Year_Indicator_2_4	2017 or latest
Spain	Year_Indicator_2_4	2017 or latest
Estonia	Year_Indicator_2_4	2017 or latest
Finland	Year_Indicator_2_4	2017 or latest
France	Year_Indicator_2_4	2017 or latest
United Kingdom	Year_Indicator_2_4	2017 or latest
Grèce	Year_Indicator_2_4	2017 or latest
Hungary	Year_Indicator_2_4	2017 or latest
Ireland	Year_Indicator_2_4	2017 or latest
Iceland	Year_Indicator_2_4	2017 or latest
Israel	Year_Indicator_2_4	2017 or latest
Italy	Year_Indicator_2_4	2017 or latest
Japan	Year_Indicator_2_4	2017 or latest
Korea	Year_Indicator_2_4	2017 or latest
Lithuania	Year_Indicator_2_4	2017 or latest
Luxembourg	Year_Indicator_2_4	2017 or latest
Latvia	Year_Indicator_2_4	2017 or latest
Mexico	Year_Indicator_2_4	2017 or latest
Netherlands	Year_Indicator_2_4	2017 or latest
Norway	Year_Indicator_2_4	2017 or latest
New Zealand	Year_Indicator_2_4	2017 or latest
Poland	Year_Indicator_2_4	2017 or latest
Portugal	Year_Indicator_2_4	2017 or latest
Slovak Republic	Year_Indicator_2_4	2017 or latest
Slovenia	Year_Indicator_2_4	2017 or latest
Sweden	Year_Indicator_2_4	2013
Turkey	Year_Indicator_2_4	2017 or latest
United States	Year_Indicator_2_4	2017 or latest
OECD	Indicator_2_5	4.15531
Australia	Indicator_2_5	9.10705
Austria	Indicator_2_5	3.40569
Belgium	Indicator_2_5	1.87633
Canada	Indicator_2_5	4.63167
Switzerland	Indicator_2_5	3.00839
Chile	Indicator_2_5	9.85691
Czech Republic	Indicator_2_5	0.79836
Germany	Indicator_2_5	2.96701
Denmark	Indicator_2_5	3.48384
Spain	Indicator_2_5	9.28245
Estonia	Indicator_2_5	0.76752
Finland	Indicator_2_5	4.16022
France	Indicator_2_5	7.86201
United Kingdom	Indicator_2_5	3.46607
Grèce	Indicator_2_5	6.64897
Hungary	Indicator_2_5	1.15122
Ireland	Indicator_2_5	4.70322
Iceland	Indicator_2_5	3.04186
Israel	Indicator_2_5	2.34056
Italy	Indicator_2_5	11.39167
Japan	Indicator_2_5	3.96838
Korea	Indicator_2_5	NA
Lithuania	Indicator_2_5	2.40713
Luxembourg	Indicator_2_5	2.58049
Latvia	Indicator_2_5	2.67838
Mexico	Indicator_2_5	NA
Netherlands	Indicator_2_5	3.47944
Norway	Indicator_2_5	1.36846
New Zealand	Indicator_2_5	5.42856
Poland	Indicator_2_5	1.35683
Portugal	Indicator_2_5	4.12059
Slovak Republic	Indicator_2_5	3.29438
Slovenia	Indicator_2_5	1.08598
Sweden	Indicator_2_5	5.4728
Turkey	Indicator_2_5	1.24091
United States	Indicator_2_5	1.12651
OECD	Evo_Indicator_2_5	0.096968659
Australia	Evo_Indicator_2_5	1.749191262
Austria	Evo_Indicator_2_5	0.95044406
Belgium	Evo_Indicator_2_5	-0.642922835
Canada	Evo_Indicator_2_5	-0.609487512
Switzerland	Evo_Indicator_2_5	0.636987772
Chile	Evo_Indicator_2_5	-1.265919255
Czech Republic	Evo_Indicator_2_5	-0.301168299
Germany	Evo_Indicator_2_5	-1.066800214
Denmark	Evo_Indicator_2_5	-0.545471206
Spain	Evo_Indicator_2_5	1.335172649
Estonia	Evo_Indicator_2_5	-1.288196464
Finland	Evo_Indicator_2_5	0.850223097
France	Evo_Indicator_2_5	2.700308918
United Kingdom	Evo_Indicator_2_5	-1.198284366
Grèce	Evo_Indicator_2_5	2.786435804
Hungary	Evo_Indicator_2_5	-1.391992579
Ireland	Evo_Indicator_2_5	-3.343975107
Iceland	Evo_Indicator_2_5	-1.92017333
Israel	Evo_Indicator_2_5	-1.355838014
Italy	Evo_Indicator_2_5	3.232188553
Japan	Evo_Indicator_2_5	-1.799860897
Korea	Evo_Indicator_2_5	NA
Lithuania	Evo_Indicator_2_5	-0.679987203
Luxembourg	Evo_Indicator_2_5	0.884342944
Latvia	Evo_Indicator_2_5	-1.002332831
Mexico	Evo_Indicator_2_5	NA
Netherlands	Evo_Indicator_2_5	0.370188007
Norway	Evo_Indicator_2_5	-0.227554484
New Zealand	Evo_Indicator_2_5	0.908450662
Poland	Evo_Indicator_2_5	-0.4147807
Portugal	Evo_Indicator_2_5	-0.347575644
Slovak Republic	Evo_Indicator_2_5	0.709980335
Slovenia	Evo_Indicator_2_5	0.391627734
Sweden	Evo_Indicator_2_5	-2.288999468
Turkey	Evo_Indicator_2_5	0.432979555
United States	Evo_Indicator_2_5	-0.670903826
OECD	Year_Indicator_2_5	2017
Australia	Year_Indicator_2_5	2017
Austria	Year_Indicator_2_5	2017
Belgium	Year_Indicator_2_5	2017
Canada	Year_Indicator_2_5	2017
Switzerland	Year_Indicator_2_5	2017
Chile	Year_Indicator_2_5	2017
Czech Republic	Year_Indicator_2_5	2017
Germany	Year_Indicator_2_5	2017
Denmark	Year_Indicator_2_5	2017
Spain	Year_Indicator_2_5	2017
Estonia	Year_Indicator_2_5	2017
Finland	Year_Indicator_2_5	2017
France	Year_Indicator_2_5	2017
United Kingdom	Year_Indicator_2_5	2017
Grèce	Year_Indicator_2_5	2017
Hungary	Year_Indicator_2_5	2017
Ireland	Year_Indicator_2_5	2017
Iceland	Year_Indicator_2_5	2017
Israel	Year_Indicator_2_5	2017
Italy	Year_Indicator_2_5	2017
Japan	Year_Indicator_2_5	2017
Korea	Year_Indicator_2_5	2017
Lithuania	Year_Indicator_2_5	2017
Luxembourg	Year_Indicator_2_5	2017
Latvia	Year_Indicator_2_5	2017
Mexico	Year_Indicator_2_5	2017
Netherlands	Year_Indicator_2_5	2017
Norway	Year_Indicator_2_5	2017
New Zealand	Year_Indicator_2_5	2017
Poland	Year_Indicator_2_5	2017
Portugal	Year_Indicator_2_5	2017
Slovak Republic	Year_Indicator_2_5	2017
Slovenia	Year_Indicator_2_5	2017
Sweden	Year_Indicator_2_5	2017
Turkey	Year_Indicator_2_5	2017
United States	Year_Indicator_2_5	2017
OECD	Indicator_2_6	0.2478
Australia	Indicator_2_6	0.2818
Austria	Indicator_2_6	0.1705
Belgium	Indicator_2_6	0.2846
Canada	Indicator_2_6	0.305
Switzerland	Indicator_2_6	0.234
Chile	Indicator_2_6	NA
Czech Republic	Indicator_2_6	0.18
Germany	Indicator_2_6	0.1626
Denmark	Indicator_2_6	0.4161
Spain	Indicator_2_6	0.1834
Estonia	Indicator_2_6	0.2284
Finland	Indicator_2_6	0.5692
France	Indicator_2_6	0.1711
United Kingdom	Indicator_2_6	0.3467
Grèce	Indicator_2_6	0.0922
Hungary	Indicator_2_6	0.1219
Ireland	Indicator_2_6	0.3608
Iceland	Indicator_2_6	0.4313
Israel	Indicator_2_6	NA
Italy	Indicator_2_6	0.2151
Japan	Indicator_2_6	0.446
Korea	Indicator_2_6	0.129
Lithuania	Indicator_2_6	0.1665
Luxembourg	Indicator_2_6	0.1883
Latvia	Indicator_2_6	0.0837
Mexico	Indicator_2_6	0.0915
Netherlands	Indicator_2_6	0.3453
Norway	Indicator_2_6	0.3974
New Zealand	Indicator_2_6	NA
Poland	Indicator_2_6	0.0817
Portugal	Indicator_2_6	0.1795
Slovak Republic	Indicator_2_6	0.1789
Slovenia	Indicator_2_6	0.2217
Sweden	Indicator_2_6	0.4816
Turkey	Indicator_2_6	0.1033
United States	Indicator_2_6	NA
OECD	Year_Indicator_2_6	2016
Australia	Year_Indicator_2_6	2016
Austria	Year_Indicator_2_6	2016
Belgium	Year_Indicator_2_6	2016
Canada	Year_Indicator_2_6	2016
Switzerland	Year_Indicator_2_6	2016
Chile	Year_Indicator_2_6	2016
Czech Republic	Year_Indicator_2_6	2016
Germany	Year_Indicator_2_6	2016
Denmark	Year_Indicator_2_6	2016
Spain	Year_Indicator_2_6	2016
Estonia	Year_Indicator_2_6	2016
Finland	Year_Indicator_2_6	2016
France	Year_Indicator_2_6	2016
United Kingdom	Year_Indicator_2_6	2016
Grèce	Year_Indicator_2_6	2016
Hungary	Year_Indicator_2_6	2016
Ireland	Year_Indicator_2_6	2016
Iceland	Year_Indicator_2_6	2016
Israel	Year_Indicator_2_6	2016
Italy	Year_Indicator_2_6	2016
Japan	Year_Indicator_2_6	2016
Korea	Year_Indicator_2_6	2016
Lithuania	Year_Indicator_2_6	2016
Luxembourg	Year_Indicator_2_6	2016
Latvia	Year_Indicator_2_6	2016
Mexico	Year_Indicator_2_6	2016
Netherlands	Year_Indicator_2_6	2016
Norway	Year_Indicator_2_6	2016
New Zealand	Year_Indicator_2_6	2016
Poland	Year_Indicator_2_6	2016
Portugal	Year_Indicator_2_6	2016
Slovak Republic	Year_Indicator_2_6	2016
Slovenia	Year_Indicator_2_6	2016
Sweden	Year_Indicator_2_6	2016
Turkey	Year_Indicator_2_6	2016
United States	Year_Indicator_2_6	2016
OECD	Indicator_2_7	46.309
Australia	Indicator_2_7	30.9
Austria	Indicator_2_7	NA
Belgium	Indicator_2_7	67.05
Canada	Indicator_2_7	12.45
Switzerland	Indicator_2_7	76.69
Chile	Indicator_2_7	20.67
Czech Republic	Indicator_2_7	70.03
Germany	Indicator_2_7	NA
Denmark	Indicator_2_7	NA
Spain	Indicator_2_7	50.1
Estonia	Indicator_2_7	26.15
Finland	Indicator_2_7	NA
France	Indicator_2_7	20.45
United Kingdom	Indicator_2_7	35.51
Grèce	Indicator_2_7	54.39
Hungary	Indicator_2_7	69
Ireland	Indicator_2_7	57.04
Iceland	Indicator_2_7	NA
Israel	Indicator_2_7	61.28
Italy	Indicator_2_7	17.69
Japan	Indicator_2_7	66.29
Korea	Indicator_2_7	80.22
Lithuania	Indicator_2_7	40.24
Luxembourg	Indicator_2_7	NA
Latvia	Indicator_2_7	76.1
Mexico	Indicator_2_7	34.84
Netherlands	Indicator_2_7	38.33
Norway	Indicator_2_7	37.96
New Zealand	Indicator_2_7	59.98
Poland	Indicator_2_7	56.44
Portugal	Indicator_2_7	86.58
Slovak Republic	Indicator_2_7	72.29
Slovenia	Indicator_2_7	49.52
Sweden	Indicator_2_7	39.6
Turkey	Indicator_2_7	31.9
United States	Indicator_2_7	17.89
OECD	Evo_Indicator_2_7	1.31
Australia	Evo_Indicator_2_7	-1.92
Austria	Evo_Indicator_2_7	NA
Belgium	Evo_Indicator_2_7	1.98
Canada	Evo_Indicator_2_7	-5.26
Switzerland	Evo_Indicator_2_7	-1.83
Chile	Evo_Indicator_2_7	2.94
Czech Republic	Evo_Indicator_2_7	-0.7
Germany	Evo_Indicator_2_7	NA
Denmark	Evo_Indicator_2_7	NA
Spain	Evo_Indicator_2_7	NA
Estonia	Evo_Indicator_2_7	-2.13
Finland	Evo_Indicator_2_7	NA
France	Evo_Indicator_2_7	-0.32
United Kingdom	Evo_Indicator_2_7	-1.99
Grèce	Evo_Indicator_2_7	17.55
Hungary	Evo_Indicator_2_7	15
Ireland	Evo_Indicator_2_7	-10.78
Iceland	Evo_Indicator_2_7	NA
Israel	Evo_Indicator_2_7	22.53
Italy	Evo_Indicator_2_7	-0.53
Japan	Evo_Indicator_2_7	-0.65
Korea	Evo_Indicator_2_7	2.55
Lithuania	Evo_Indicator_2_7	40.24
Luxembourg	Evo_Indicator_2_7	NA
Latvia	Evo_Indicator_2_7	-9.57
Mexico	Evo_Indicator_2_7	13.77
Netherlands	Evo_Indicator_2_7	NA
Norway	Evo_Indicator_2_7	-2.39
New Zealand	Evo_Indicator_2_7	19.8
Poland	Evo_Indicator_2_7	-3.68
Portugal	Evo_Indicator_2_7	5.45
Slovak Republic	Evo_Indicator_2_7	6.52
Slovenia	Evo_Indicator_2_7	0.77
Sweden	Evo_Indicator_2_7	4.94
Turkey	Evo_Indicator_2_7	-3.57
United States	Evo_Indicator_2_7	-7.99
OECD	Year_Indicator_2_7	2017 or latest
Australia	Year_Indicator_2_7	2017 or latest
Austria	Year_Indicator_2_7	2017 or latest
Belgium	Year_Indicator_2_7	2017 or latest
Canada	Year_Indicator_2_7	2017 or latest
Switzerland	Year_Indicator_2_7	2017 or latest
Chile	Year_Indicator_2_7	2017 or latest
Czech Republic	Year_Indicator_2_7	2017 or latest
Germany	Year_Indicator_2_7	2017 or latest
Denmark	Year_Indicator_2_7	2017 or latest
Spain	Year_Indicator_2_7	2017 or latest
Estonia	Year_Indicator_2_7	2017 or latest
Finland	Year_Indicator_2_7	2017 or latest
France	Year_Indicator_2_7	2017 or latest
United Kingdom	Year_Indicator_2_7	2017 or latest
Grèce	Year_Indicator_2_7	2017 or latest
Hungary	Year_Indicator_2_7	2017 or latest
Ireland	Year_Indicator_2_7	2017 or latest
Iceland	Year_Indicator_2_7	2017 or latest
Israel	Year_Indicator_2_7	2017 or latest
Italy	Year_Indicator_2_7	2017 or latest
Japan	Year_Indicator_2_7	2017 or latest
Korea	Year_Indicator_2_7	2017 or latest
Lithuania	Year_Indicator_2_7	2017 or latest
Luxembourg	Year_Indicator_2_7	2017 or latest
Latvia	Year_Indicator_2_7	2017 or latest
Mexico	Year_Indicator_2_7	2017 or latest
Netherlands	Year_Indicator_2_7	2017 or latest
Norway	Year_Indicator_2_7	2017 or latest
New Zealand	Year_Indicator_2_7	2017 or latest
Poland	Year_Indicator_2_7	2017 or latest
Portugal	Year_Indicator_2_7	2017 or latest
Slovak Republic	Year_Indicator_2_7	2017 or latest
Slovenia	Year_Indicator_2_7	2017 or latest
Sweden	Year_Indicator_2_7	2017 or latest
Turkey	Year_Indicator_2_7	2017 or latest
United States	Year_Indicator_2_7	2017 or latest
OECD	Indicator_3_1	12.9466
Australia	Indicator_3_1	11.6884
Austria	Indicator_3_1	15.8931
Belgium	Indicator_3_1	19.2576
Canada	Indicator_3_1	8.769
Switzerland	Indicator_3_1	15.609
Chile	Indicator_3_1	16.8946
Czech Republic	Indicator_3_1	18.8209
Germany	Indicator_3_1	15.8392
Denmark	Indicator_3_1	10.4222
Spain	Indicator_3_1	13.3802
Estonia	Indicator_3_1	7.8479
Finland	Indicator_3_1	10.0078
France	Indicator_3_1	20.3476
United Kingdom	Indicator_3_1	10.535
Grèce	Indicator_3_1	12.5428
Hungary	Indicator_3_1	21.3971
Ireland	Indicator_3_1	12.6696
Iceland	Indicator_3_1	4.9224
Israel	Indicator_3_1	11.1693
Italy	Indicator_3_1	9.6432
Japan	Indicator_3_1	10.0614
Korea	Indicator_3_1	10.1094
Lithuania	Indicator_3_1	11.5622
Luxembourg	Indicator_3_1	20.8056
Latvia	Indicator_3_1	8.7376
Mexico	Indicator_3_1	10.9402
Netherlands	Indicator_3_1	12.5245
Norway	Indicator_3_1	8.2033
New Zealand	Indicator_3_1	13.6416
Poland	Indicator_3_1	13.3638
Portugal	Indicator_3_1	14.9075
Slovak Republic	Indicator_3_1	15.9721
Slovenia	Indicator_3_1	13.4862
Sweden	Indicator_3_1	12.2485
Turkey	Indicator_3_1	9.0405
United States	Indicator_3_1	11.4319
OECD	Year_Indicator_3_1	2015
Australia	Year_Indicator_3_1	2015
Austria	Year_Indicator_3_1	2015
Belgium	Year_Indicator_3_1	2015
Canada	Year_Indicator_3_1	2015
Switzerland	Year_Indicator_3_1	2015
Chile	Year_Indicator_3_1	2015
Czech Republic	Year_Indicator_3_1	2015
Germany	Year_Indicator_3_1	2015
Denmark	Year_Indicator_3_1	2015
Spain	Year_Indicator_3_1	2015
Estonia	Year_Indicator_3_1	2015
Finland	Year_Indicator_3_1	2015
France	Year_Indicator_3_1	2015
United Kingdom	Year_Indicator_3_1	2015
Grèce	Year_Indicator_3_1	2015
Hungary	Year_Indicator_3_1	2015
Ireland	Year_Indicator_3_1	2015
Iceland	Year_Indicator_3_1	2015
Israel	Year_Indicator_3_1	2015
Italy	Year_Indicator_3_1	2015
Japan	Year_Indicator_3_1	2015
Korea	Year_Indicator_3_1	2015
Lithuania	Year_Indicator_3_1	2015
Luxembourg	Year_Indicator_3_1	2015
Latvia	Year_Indicator_3_1	2015
Mexico	Year_Indicator_3_1	2015
Netherlands	Year_Indicator_3_1	2015
Norway	Year_Indicator_3_1	2015
New Zealand	Year_Indicator_3_1	2015
Poland	Year_Indicator_3_1	2015
Portugal	Year_Indicator_3_1	2015
Slovak Republic	Year_Indicator_3_1	2015
Slovenia	Year_Indicator_3_1	2015
Sweden	Year_Indicator_3_1	2015
Turkey	Year_Indicator_3_1	2015
United States	Year_Indicator_3_1	2015
OECD	Indicator_3_2	0.3837
Australia	Indicator_3_2	0.35
Austria	Indicator_3_2	0.479
Belgium	Indicator_3_2	0.346
Canada	Indicator_3_2	0.32
Switzerland	Indicator_3_2	0.455
Chile	Indicator_3_2	0.532
Czech Republic	Indicator_3_2	NA
Germany	Indicator_3_2	0.5514
Denmark	Indicator_3_2	0.121
Spain	Indicator_3_2	0.28
Estonia	Indicator_3_2	NA
Finland	Indicator_3_2	0.189
France	Indicator_3_2	0.53
United Kingdom	Indicator_3_2	0.439
Grèce	Indicator_3_2	0.316
Hungary	Indicator_3_2	0.621
Ireland	Indicator_3_2	0.395
Iceland	Indicator_3_2	NA
Israel	Indicator_3_2	NA
Italy	Indicator_3_2	0.435
Japan	Indicator_3_2	0.35
Korea	Indicator_3_2	0.4
Lithuania	Indicator_3_2	NA
Luxembourg	Indicator_3_2	0.665
Latvia	Indicator_3_2	NA
Mexico	Indicator_3_2	NA
Netherlands	Indicator_3_2	0.39
Norway	Indicator_3_2	0.156
New Zealand	Indicator_3_2	0.29
Poland	Indicator_3_2	NA
Portugal	Indicator_3_2	0.387
Slovak Republic	Indicator_3_2	NA
Slovenia	Indicator_3_2	NA
Sweden	Indicator_3_2	0.258
Turkey	Indicator_3_2	0.31
United States	Indicator_3_2	0.4104
OECD	Year_Indicator_3_2	Late 2000's
Australia	Year_Indicator_3_2	Late 2000's
Austria	Year_Indicator_3_2	Late 2000's
Belgium	Year_Indicator_3_2	Late 2000's
Canada	Year_Indicator_3_2	Late 2000's
Switzerland	Year_Indicator_3_2	Late 2000's
Chile	Year_Indicator_3_2	Late 2000's
Czech Republic	Year_Indicator_3_2	Late 2000's
Germany	Year_Indicator_3_2	Late 2000's
Denmark	Year_Indicator_3_2	Late 2000's
Spain	Year_Indicator_3_2	Late 2000's
Estonia	Year_Indicator_3_2	Late 2000's
Finland	Year_Indicator_3_2	Late 2000's
France	Year_Indicator_3_2	Late 2000's
United Kingdom	Year_Indicator_3_2	Late 2000's
Grèce	Year_Indicator_3_2	Late 2000's
Hungary	Year_Indicator_3_2	Late 2000's
Ireland	Year_Indicator_3_2	Late 2000's
Iceland	Year_Indicator_3_2	Late 2000's
Israel	Year_Indicator_3_2	Late 2000's
Italy	Year_Indicator_3_2	Late 2000's
Japan	Year_Indicator_3_2	Late 2000's
Korea	Year_Indicator_3_2	Late 2000's
Lithuania	Year_Indicator_3_2	Late 2000's
Luxembourg	Year_Indicator_3_2	Late 2000's
Latvia	Year_Indicator_3_2	Late 2000's
Mexico	Year_Indicator_3_2	Late 2000's
Netherlands	Year_Indicator_3_2	Late 2000's
Norway	Year_Indicator_3_2	Late 2000's
New Zealand	Year_Indicator_3_2	Late 2000's
Poland	Year_Indicator_3_2	Late 2000's
Portugal	Year_Indicator_3_2	Late 2000's
Slovak Republic	Year_Indicator_3_2	Late 2000's
Slovenia	Year_Indicator_3_2	Late 2000's
Sweden	Year_Indicator_3_2	Late 2000's
Turkey	Year_Indicator_3_2	Late 2000's
United States	Year_Indicator_3_2	Late 2000's
OECD	Indicator_3_3	33.7
Australia	Indicator_3_3	39
Austria	Indicator_3_3	20.2
Belgium	Indicator_3_3	59.8
Canada	Indicator_3_3	NA
Switzerland	Indicator_3_3	38
Chile	Indicator_3_3	19.8
Czech Republic	Indicator_3_3	6.8
Germany	Indicator_3_3	37.3
Denmark	Indicator_3_3	61.8
Spain	Indicator_3_3	34.8
Estonia	Indicator_3_3	28.5
Finland	Indicator_3_3	30.5
France	Indicator_3_3	56.7
United Kingdom	Indicator_3_3	31.5
Grèce	Indicator_3_3	11.5
Hungary	Indicator_3_3	16.7
Ireland	Indicator_3_3	16.6
Iceland	Indicator_3_3	59.7
Israel	Indicator_3_3	56.3
Italy	Indicator_3_3	35.5
Japan	Indicator_3_3	22.5
Korea	Indicator_3_3	53.4
Lithuania	Indicator_3_3	23.1
Luxembourg	Indicator_3_3	53.1
Latvia	Indicator_3_3	26.4
Mexico	Indicator_3_3	2.5
Netherlands	Indicator_3_3	55.9
Norway	Indicator_3_3	55.3
New Zealand	Indicator_3_3	42.7
Poland	Indicator_3_3	12.2
Portugal	Indicator_3_3	36.3
Slovak Republic	Indicator_3_3	5.4
Slovenia	Indicator_3_3	38.7
Sweden	Indicator_3_3	46.5
Turkey	Indicator_3_3	0.3
United States	Indicator_3_3	NA
OECD	Evo_Indicator_3_3	5.59
Australia	Evo_Indicator_3_3	1
Austria	Evo_Indicator_3_3	7.7
Belgium	Evo_Indicator_3_3	NA
Canada	Evo_Indicator_3_3	NA
Switzerland	Evo_Indicator_3_3	4.8
Chile	Evo_Indicator_3_3	NA
Czech Republic	Evo_Indicator_3_3	NA
Germany	Evo_Indicator_3_3	10.5
Denmark	Evo_Indicator_3_3	NA
Spain	Evo_Indicator_3_3	8.5
Estonia	Evo_Indicator_3_3	5.7
Finland	Evo_Indicator_3_3	3.9
France	Evo_Indicator_3_3	5.7
United Kingdom	Evo_Indicator_3_3	-7.6
Grèce	Evo_Indicator_3_3	0.2
Hungary	Evo_Indicator_3_3	7.1
Ireland	Evo_Indicator_3_3	NA
Iceland	Evo_Indicator_3_3	4.9
Israel	Evo_Indicator_3_3	NA
Italy	Evo_Indicator_3_3	8.1
Japan	Evo_Indicator_3_3	3.6
Korea	Evo_Indicator_3_3	15.2
Lithuania	Evo_Indicator_3_3	7.5
Luxembourg	Evo_Indicator_3_3	2.1
Latvia	Evo_Indicator_3_3	8.4
Mexico	Evo_Indicator_3_3	0
Netherlands	Evo_Indicator_3_3	NA
Norway	Evo_Indicator_3_3	2.7
New Zealand	Evo_Indicator_3_3	NA
Poland	Evo_Indicator_3_3	8.4
Portugal	Evo_Indicator_3_3	9.2
Slovak Republic	Evo_Indicator_3_3	2.6
Slovenia	Evo_Indicator_3_3	4.7
Sweden	Evo_Indicator_3_3	0
Turkey	Evo_Indicator_3_3	0.3
United States	Evo_Indicator_3_3	NA
OECD	Year_Indicator_3_3	2016 or latest
Australia	Year_Indicator_3_3	2016 or latest
Austria	Year_Indicator_3_3	2016 or latest
Belgium	Year_Indicator_3_3	2016 or latest
Canada	Year_Indicator_3_3	2016 or latest
Switzerland	Year_Indicator_3_3	2016 or latest
Chile	Year_Indicator_3_3	2016 or latest
Czech Republic	Year_Indicator_3_3	2016 or latest
Germany	Year_Indicator_3_3	2016 or latest
Denmark	Year_Indicator_3_3	2016 or latest
Spain	Year_Indicator_3_3	2016 or latest
Estonia	Year_Indicator_3_3	2016 or latest
Finland	Year_Indicator_3_3	2016 or latest
France	Year_Indicator_3_3	2016 or latest
United Kingdom	Year_Indicator_3_3	2016 or latest
